+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sopc|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                          ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                      ; 50    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                   ; 308   ; 38             ; 48           ; 38             ; 336    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch_avalon_master_translator_avalon_universal_master_0_agent                                                                                                                  ; 166   ; 33             ; 87           ; 33             ; 113    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller_avalon_master_translator_avalon_universal_master_0_agent                                                                                                           ; 166   ; 33             ; 87           ; 33             ; 113    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                                        ; 201   ; 38             ; 94           ; 38             ; 147    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                 ; 201   ; 38             ; 94           ; 38             ; 147    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_vi_as_translator                                                                                                                                                              ; 112   ; 3              ; 29           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|pll_pll_slave_translator                                                                                                                                                          ; 112   ; 3              ; 30           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch_avalon_slave_translator                                                                                                                                                   ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|vip_as_translator                                                                                                                                                                 ; 112   ; 3              ; 29           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp_as_translator                                                                                                                                                                 ; 112   ; 3              ; 23           ; 3              ; 80     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller_avalon_slave_translator                                                                                                                                            ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|pio_s1_translator                                                                                                                                                                 ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart_avalon_jtag_slave_translator                                                                                                                                            ; 112   ; 2              ; 34           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|sysid_control_slave_translator                                                                                                                                                    ; 112   ; 3              ; 31           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|sdram_s1_translator                                                                                                                                                               ; 77    ; 1              ; 8            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_jtag_debug_module_translator                                                                                                                                                  ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch_avalon_master_translator                                                                                                                                                  ; 81    ; 10             ; 0            ; 10             ; 59     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller_avalon_master_translator                                                                                                                                           ; 81    ; 24             ; 0            ; 24             ; 76     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_data_master_translator                                                                                                                                                        ; 107   ; 15             ; 0            ; 15             ; 108    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|cpu_instruction_master_translator                                                                                                                                                 ; 107   ; 54             ; 0            ; 54             ; 108    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_vi|dvp_colorbar_timing_generator                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_vi                                                                                                                                                                            ; 54    ; 0              ; 31           ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|wrfull_eq_comp                                                                                                  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rdempty_eq_comp                                                                                                 ; 22    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|ws_dgrp|dffpipe16                                                                                               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|ws_dgrp                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|wraclr                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rs_dgwp|dffpipe13                                                                                               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rs_dgwp                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rs_bwp                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rs_brp                                                                                                          ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rdaclr                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|fifo_ram                                                                                                        ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|wrptr_g1p                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rdptr_g1p                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rs_dgwp_gray2bin                                                                                                ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated|rdptr_g_gray2bin                                                                                                ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master|the_user_to_master_fifo|auto_generated                                                                                                                 ; 21    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch|burst_write_master                                                                                                                                                        ; 87    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|dvp_wch                                                                                                                                                                           ; 58    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|vip|vip_top_i0|dscale_i0                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|vip|vip_top_i0|yuv2rgb_i0                                                                                                                                                         ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|vip|vip_top_i0                                                                                                                                                                    ; 36    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|vip                                                                                                                                                                               ; 70    ; 0              ; 28           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|ee_i0|linebuffer|gen_ram_inst[1].u_ram                                                                                                                             ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|ee_i0|linebuffer|gen_ram_inst[0].u_ram                                                                                                                             ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|ee_i0|linebuffer                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|ee_i0                                                                                                                                                              ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|gamma_i0|lut_y                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|gamma_i0                                                                                                                                                           ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|csc_i0                                                                                                                                                             ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|ccm_i0                                                                                                                                                             ; 100   ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|wb_i0                                                                                                                                                              ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_b|ram1                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_b|ram0                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_b                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_g|ram1                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_g|ram0                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_g                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_r|ram1                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_r|ram0                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0|hist_ram_r                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_awb_i0                                                                                                                                                    ; 56    ; 0              ; 1            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|demosaic_i0|linebuffer|gen_ram_inst[1].u_ram                                                                                                                       ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|demosaic_i0|linebuffer|gen_ram_inst[0].u_ram                                                                                                                       ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|demosaic_i0|linebuffer                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|demosaic_i0                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_ae_i0|hist_ram_raw|ram1                                                                                                                                   ; 51    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_ae_i0|hist_ram_raw|ram0                                                                                                                                   ; 51    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_ae_i0|hist_ram_raw                                                                                                                                        ; 26    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|isp_stat_ae_i0                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0|linebuffer|gen_ram_inst[3].u_ram                                                                                                                            ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0|linebuffer|gen_ram_inst[2].u_ram                                                                                                                            ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0|linebuffer|gen_ram_inst[1].u_ram                                                                                                                            ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0|linebuffer|gen_ram_inst[0].u_ram                                                                                                                            ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0|linebuffer                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|bnr_i0                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0|blc_i0                                                                                                                                                             ; 44    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp|isp_top_i0                                                                                                                                                                    ; 199   ; 0              ; 17           ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|isp                                                                                                                                                                               ; 60    ; 0              ; 21           ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|wrfull_eq_comp                                                                                          ; 22    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|rdempty_eq_comp                                                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|ws_dgrp|dffpipe8                                                                                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|ws_dgrp                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|ws_bwp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|ws_brp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|wraclr                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|rs_dgwp|dffpipe5                                                                                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|rs_dgwp                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|rdaclr                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|fifo_ram                                                                                                ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|wrptr_g1p                                                                                               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|rdptr_g1p                                                                                               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|ws_dgrp_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated|wrptr_g_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master|the_master_to_user_fifo|auto_generated                                                                                                         ; 21    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_burst_read_master                                                                                                                                                ; 88    ; 35             ; 0            ; 35             ; 54     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller|a_lcd_rgb_timing                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|lcd_controller                                                                                                                                                                    ; 57    ; 8              ; 0            ; 8              ; 98     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|pio                                                                                                                                                                               ; 38    ; 0              ; 24           ; 0              ; 32     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_r                                                                                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc|jtag_uart|the_nios2_camera_sdram_lcd_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
